time,reg0,reg1,reg2
559.1,1,1,1
559.2,1,1,1
559.3,1,1,1
559.4,1,1,1
559.5,1,1,1
559.6,1,1,1
559.7,1,1,1
559.8,1,1,1
559.9,1,1,1
560.0,1,1,1
560.1,1,1,1
560.2,1,1,1
560.3,1,1,1
560.4,1,1,1
560.5,1,1,1
560.6,1,1,1
560.7,1,1,1
560.8,1,1,1
560.9,1,1,1
561.0,1,1,1
561.1,1,1,1
561.2,1,1,1
561.3,1,1,1
561.4,1,1,1
561.5,1,1,1
561.6,1,1,1
561.7,1,1,1
561.8,1,1,1
561.9,1,1,1
562.0,1,1,1
562.1,1,1,1
562.2,1,1,1
562.3,1,1,1
562.4,1,1,1
562.5,1,1,1
562.6,1,1,1
562.7,1,1,1
562.8,1,1,1
562.9,1,1,1
563.0,1,1,1
563.1,1,1,1
563.2,1,1,1
563.3,1,1,1
563.4,1,1,1
563.5,1,1,1
563.6,1,1,1
563.7,1,1,1
563.8,1,1,1
563.9,1,1,1
564.0,1,1,1
564.1,1,1,1
564.2,1,1,1
564.3,1,1,1
564.4,1,1,1
564.5,1,1,1
564.6,1,1,1
564.7,1,1,1
564.8,1,1,1
564.9,1,1,1
565.0,1,1,1
565.1,1,1,1
565.2,1,1,1
565.3,1,1,1
565.4,1,1,1
565.5,1,1,1
565.6,1,1,1
565.7,1,1,1
565.8,1,1,1
565.9,1,1,1
566.0,1,1,1
566.1,1,1,1
566.2,1,1,1
566.3,1,1,1
566.4,1,1,1
566.5,1,1,1
566.6,1,1,1
566.7,1,1,1
566.8,1,1,1
566.9,1,1,1
567.0,1,1,1
567.1,1,1,1
567.2,1,1,1
567.3,1,1,1
567.4,1,1,1
567.5,1,1,1
567.6,1,1,1
567.7,1,1,1
567.8,1,1,1
567.9,1,1,1
568.0,1,1,1
568.1,1,1,1
568.2,1,1,1
568.3,1,1,1
568.4,1,1,1
568.5,1,1,1
568.6,1,1,1
568.7,1,1,1
568.8,1,1,1
568.9,1,1,1
569.0,1,1,1
569.1,1,1,1
569.2,1,1,1
569.3,1,1,1
569.4,1,1,1
569.5,1,1,1
569.6,1,1,1
569.7,1,1,1
569.8,1,1,1
569.9,1,1,1
570.0,1,1,1
570.1,1,1,1
570.2,1,1,1
570.3,1,1,1
570.4,1,1,1
570.5,1,1,1
570.6,1,1,1
570.7,1,1,1
570.8,1,1,1
570.9,1,1,1
571.0,1,1,1
571.1,1,1,1
571.2,1,1,1
571.3,1,1,1
571.4,1,1,1
571.5,1,1,1
571.6,1,1,1
571.7,1,1,1
571.8,1,1,1
571.9,1,1,1
572.0,1,1,1
572.1,1,1,1
572.2,1,1,1
572.3,1,1,1
572.4,1,1,1
572.5,1,1,1
572.6,1,1,1
572.7,1,1,1
572.8,1,1,1
572.9,1,1,1
573.0,1,1,1
573.1,1,1,1
573.2,1,1,1
573.3,1,1,1
573.4,1,1,1
573.5,1,1,1
573.6,1,1,1
573.7,1,1,1
573.8,1,1,1
573.9,1,1,1
574.0,1,1,1
574.1,1,1,1
574.2,1,1,1
574.3,1,1,1
574.4,1,1,1
574.5,1,1,1
574.6,1,1,1
574.7,1,1,1
574.8,1,1,1
574.9,1,1,1
575.0,1,1,1
575.1,1,1,1
575.2,1,1,1
575.3,1,1,1
575.4,1,1,1
575.5,1,1,1
575.6,1,1,1
575.7,1,1,1
575.8,1,1,1
575.9,1,1,1
576.0,1,1,1
576.1,1,1,1
576.2,1,1,1
576.3,1,1,1
576.4,1,1,1
576.5,1,1,1
576.6,1,1,1
576.7,1,1,1
576.8,1,1,1
576.9,1,1,1
577.0,1,1,1
577.1,1,1,1
577.2,1,1,1
577.3,1,1,1
577.4,1,1,1
577.5,1,1,1
577.6,1,1,1
577.7,1,1,1
577.8,1,1,1
577.9,1,1,1
578.0,1,1,1
578.1,1,1,1
578.2,1,1,1
578.3,1,1,1
578.4,1,1,1
578.5,1,1,1
578.6,1,1,1
578.7,1,1,1
578.8,1,1,1
578.9,1,1,1
579.0,1,1,1
579.1,1,1,1
579.2,1,1,1
579.3,1,1,1
579.4,1,1,1
579.5,1,1,1
579.6,1,1,1
579.7,1,1,1
579.8,1,1,1
579.9,1,1,1
580.0,1,1,1
580.1,1,1,1
580.2,1,1,1
580.3,1,1,1
580.4,1,1,1
580.5,1,1,1
580.6,1,1,1
580.7,1,1,1
580.8,1,1,1
580.9,1,1,1
581.0,1,1,1
581.1,1,1,1
581.2,1,1,1
581.3,1,1,1
581.4,1,1,1
581.5,1,1,1
581.6,1,1,1
581.7,1,1,1
581.8,1,1,1
581.9,1,1,1
582.0,1,1,1
582.1,1,1,1
582.2,1,1,1
582.3,1,1,1
582.4,1,1,1
582.5,1,1,1
582.6,1,1,1
582.7,1,1,1
582.8,1,1,1
582.9,1,1,1
583.0,1,1,1
583.1,1,1,1
583.2,1,1,1
583.3,1,1,1
583.4,1,1,1
583.5,1,1,1
583.6,1,1,1
583.7,1,1,1
583.8,1,1,1
583.9,1,1,1
584.0,1,1,1
584.1,1,1,1
584.2,1,1,1
584.3,1,1,1
584.4,1,1,1
584.5,1,1,1
584.6,1,1,1
584.7,1,1,1
584.8,1,1,1
584.9,1,1,1
585.0,1,1,1
585.1,1,1,1
585.2,1,1,1
585.3,1,1,1
585.4,1,1,1
585.5,1,1,1
585.6,1,1,1
585.7,1,1,1
585.8,1,1,1
585.9,1,1,1
586.0,1,1,1
586.1,1,1,1
586.2,1,1,1
586.3,1,1,1
586.4,1,1,1
586.5,1,1,1
586.6,1,1,1
586.7,1,1,1
586.8,1,1,1
586.9,1,1,1
587.0,1,1,1
587.1,1,1,1
587.2,1,1,1
587.3,1,1,1
587.4,1,1,1
587.5,1,1,1
587.6,1,1,1
587.7,1,1,1
587.8,1,1,1
587.9,1,1,1
588.0,1,1,1
588.1,1,1,1
588.2,1,1,1
588.3,1,1,1
588.4,1,1,1
588.5,1,1,1
588.6,1,1,1
588.7,1,1,1
588.8,1,1,1
588.9,1,1,1
589.0,1,1,1
589.1,1,1,1
589.2,1,1,1
589.3,1,1,1
589.4,1,1,1
589.5,1,1,1
589.6,1,1,1
589.7,1,1,1
589.8,1,1,1
589.9,1,1,1
590.0,1,1,1
590.1,1,1,1
590.2,1,1,1
590.3,1,1,1
590.4,1,1,1
590.5,1,1,1
590.6,1,1,1
590.7,1,1,1
590.8,1,1,1
590.9,1,1,1
591.0,1,1,1
591.1,1,1,1
591.2,1,1,1
591.3,1,1,1
591.4,1,1,1
591.5,1,1,1
591.6,1,1,1
591.7,1,1,1
591.8,1,1,1
591.9,1,1,1
592.0,1,1,1
592.1,1,1,1
592.2,1,1,1
592.3,1,1,1
592.4,1,1,1
592.5,1,1,1
592.6,1,1,1
592.7,1,1,1
592.8,1,1,1
592.9,1,1,1
593.0,1,1,1
593.1,1,1,1
593.2,1,1,1
593.3,1,1,1
593.4,1,1,1
593.5,1,1,1
593.6,1,1,1
593.7,1,1,1
593.8,1,1,1
593.9,1,1,1
594.0,1,1,1
594.1,1,1,1
594.2,1,1,1
594.3,1,1,1
594.4,1,1,1
594.5,1,1,1
594.6,1,1,1
594.7,1,1,1
594.8,1,1,1
594.9,1,1,1
595.0,1,1,1
595.1,1,1,1
595.2,1,1,1
595.3,1,1,1
595.4,1,1,1
595.5,1,1,1
595.6,1,1,1
595.7,1,1,1
595.8,1,1,1
595.9,1,1,1
596.0,1,1,1
596.1,1,1,1
596.2,1,1,1
596.3,1,1,1
596.4,1,1,1
596.5,1,1,1
596.6,1,1,1
596.7,1,1,1
596.8,1,1,1
596.9,1,1,1
597.0,1,1,1
597.1,1,1,1
597.2,1,1,1
597.3,1,1,1
597.4,1,1,1
597.5,1,1,1
597.6,1,1,1
597.7,1,1,1
597.8,1,1,1
597.9,1,1,1
598.0,1,1,1
598.1,1,1,1
598.2,1,1,1
598.3,1,1,1
598.4,1,1,1
598.5,1,1,1
598.6,1,1,1
598.7,1,1,1
598.8,1,1,1
598.9,1,1,1
599.0,1,1,1
599.1,1,1,1
599.2,1,1,1
599.3,1,1,1
599.4,1,1,1
599.5,1,1,1
599.6,1,1,1
599.7,1,1,1
599.8,1,1,1
599.9,1,1,1
600.0,1,1,1
600.1,1,1,1
600.2,1,1,1
600.3,1,1,1
600.4,1,1,1
600.5,1,1,1
600.6,1,1,1
600.7,1,1,1
600.8,1,1,1
600.9,1,1,1
601.0,1,1,1
601.1,1,1,1
601.2,1,1,1
601.3,1,1,1
601.4,1,1,1
601.5,1,1,1
601.6,1,1,1
601.7,1,1,1
601.8,1,1,1
601.9,1,1,1
602.0,1,1,1
602.1,1,1,1
602.2,1,1,1
602.3,1,1,1
602.4,1,1,1
602.5,1,1,1
602.6,1,1,1
602.7,1,1,1
602.8,1,1,1
602.9,1,1,1
603.0,1,1,1
603.1,1,1,1
603.2,1,1,1
603.3,1,1,1
603.4,1,1,1
603.5,1,1,1
603.6,1,1,1
603.7,1,1,1
603.8,1,1,1
603.9,1,1,1
604.0,1,1,1
604.1,1,1,1
604.2,1,1,1
604.3,1,1,1
604.4,1,1,1
604.5,1,1,1
604.6,1,1,1
604.7,1,1,1
604.8,1,1,1
604.9,1,1,1
605.0,1,1,1
605.1,1,1,1
605.2,1,1,1
605.3,1,1,1
605.4,1,1,1
605.5,1,1,1
605.6,1,1,1
605.7,1,1,1
605.8,1,1,1
605.9,1,1,1
606.0,1,1,1
606.1,1,1,1
606.2,1,1,1
606.3,1,1,1
606.4,1,1,1
606.5,1,1,1
606.6,1,1,1
606.7,1,1,1
606.8,1,1,1
606.9,1,1,1
607.0,1,1,1
607.1,1,1,1
607.2,1,1,1
607.3,1,1,1
607.4,1,1,1
607.5,1,1,1
607.6,1,1,1
607.7,1,1,1
607.8,1,1,1
607.9,1,1,1
608.0,1,1,1
608.1,1,1,1
608.2,1,1,1
608.3,1,1,1
608.4,1,1,1
608.5,1,1,1
608.6,1,1,1
608.7,1,1,1
608.8,1,1,1
608.9,1,1,1
609.0,1,1,1
609.1,1,1,1
609.2,1,1,1
609.3,1,1,1
609.4,1,1,1
609.5,1,1,1
609.6,1,1,1
609.7,1,1,1
609.8,1,1,1
609.9,1,1,1
610.0,1,1,1
610.1,1,1,1
610.2,1,1,1
610.3,1,1,1
610.4,1,1,1
610.5,1,1,1
610.6,1,1,1
610.7,1,1,1
610.8,1,1,1
610.9,1,1,1
611.0,1,1,1
611.1,1,1,1
611.2,1,1,1
611.3,1,1,1
611.4,1,1,1
611.5,1,1,1
611.6,1,1,1
611.7,1,1,1
611.8,1,1,1
611.9,1,1,1
612.0,1,1,1
612.1,1,1,1
612.2,1,1,1
612.3,1,1,1
612.4,1,1,1
612.5,1,1,1
612.6,1,1,1
612.7,1,1,1
612.8,1,1,1
612.9,1,1,1
613.0,1,1,1
613.1,1,1,1
613.2,1,1,1
613.3,1,1,1
613.4,1,1,1
613.5,1,1,1
613.6,1,1,1
613.7,1,1,1
613.8,1,1,1
613.9,1,1,1
614.0,1,1,1
614.1,1,1,1
614.2,1,1,1
614.3,1,1,1
614.4,1,1,1
614.5,1,1,1
614.6,1,1,1
614.7,1,1,1
614.8,1,1,1
614.9,1,1,1
615.0,1,1,1
615.1,1,1,1
615.2,1,1,1
615.3,1,1,1
615.4,1,1,1
615.5,1,1,1
615.6,1,1,1
615.7,1,1,1
615.8,1,1,1
615.9,1,1,1
616.0,1,1,1
616.1,1,1,1
616.2,1,1,1
616.3,1,1,1
616.4,1,1,1
616.5,1,1,1
616.6,1,1,1
616.7,1,1,1
616.8,1,1,1
616.9,1,1,1
617.0,1,1,1
617.1,1,1,1
617.2,1,1,1
617.3,1,1,1
617.4,1,1,1
617.5,1,1,1
617.6,1,1,1
617.7,1,1,1
617.8,1,1,1
617.9,1,1,1
618.0,1,1,1
618.1,1,1,1
618.2,1,1,1
618.3,1,1,1
618.4,1,1,1
618.5,1,1,1
618.6,1,1,1
618.7,1,1,1
618.8,1,1,1
618.9,1,1,1
619.0,1,1,1
619.1,1,1,1
619.2,1,1,1
619.3,1,1,1
619.4,1,1,1
619.5,1,1,1
619.6,1,1,1
619.7,1,1,1
619.8,1,1,1
619.9,1,1,1
620.0,1,1,1
620.1,1,1,1
620.2,1,1,1
620.3,1,1,1
620.4,1,1,1
620.5,1,1,1
620.6,1,1,1
620.7,1,1,1
620.8,1,1,1
620.9,1,1,1
621.0,1,1,1
621.1,1,1,1
621.2,1,1,1
621.3,1,1,1
621.4,1,1,1
621.5,1,1,1
621.6,1,1,1
621.7,1,1,1
621.8,1,1,1
621.9,1,1,1
622.0,1,1,1
622.1,1,1,1
622.2,1,1,1
622.3,1,1,1
622.4,1,1,1
622.5,1,1,1
622.6,1,1,1
622.7,1,1,1
622.8,1,1,1
622.9,1,1,1
623.0,1,1,1
623.1,1,1,1
623.2,1,1,1
623.3,1,1,1
623.4,1,1,1
623.5,1,1,1
623.6,1,1,1
623.7,1,1,1
623.8,1,1,1
623.9,1,1,1
624.0,1,1,1
624.1,1,1,1
624.2,1,1,1
624.3,1,1,1
624.4,1,1,1
624.5,1,1,1
624.6,1,1,1
624.7,1,1,1
624.8,1,1,1
624.9,1,1,1
625.0,1,1,1
625.1,1,1,1
625.2,1,1,1
625.3,1,1,1
625.4,1,1,1
625.5,1,1,1
625.6,1,1,1
625.7,1,1,1
625.8,1,1,1
625.9,1,1,1
626.0,1,1,1
626.1,1,1,1
626.2,1,1,1
626.3,1,1,1
626.4,1,1,1
626.5,1,1,1
626.6,1,1,1
626.7,1,1,1
626.8,1,1,1
626.9,1,1,1
627.0,1,1,1
627.1,1,1,1
627.2,1,1,1
627.3,1,1,1
627.4,1,1,1
627.5,1,1,1
627.6,1,1,1
627.7,1,1,1
627.8,1,1,1
627.9,1,1,1
628.0,1,1,1
628.1,1,1,1
628.2,1,1,1
628.3,1,1,1
628.4,1,1,1
628.5,1,1,1
628.6,1,1,1
628.7,1,1,1
628.8,1,1,1
628.9,1,1,1
629.0,1,1,1
629.1,1,1,1
629.2,1,1,1
629.3,1,1,1
629.4,1,1,1
629.5,1,1,1
629.6,1,1,1
629.7,1,1,1
629.8,1,1,1
629.9,1,1,1
630.0,1,1,1
630.1,1,1,1
630.2,1,1,1
630.3,1,1,1
630.4,1,1,1
630.5,1,1,1
630.6,1,1,1
630.7,1,1,1
630.8,1,1,1
630.9,1,1,1
631.0,1,1,1
631.1,1,1,1
631.2,1,1,1
631.3,1,1,1
631.4,1,1,1
631.5,1,1,1
631.6,1,1,1
631.7,1,1,1
631.8,1,1,1
631.9,1,1,1
632.0,1,1,1
632.1,1,1,1
632.2,1,1,1
632.3,1,1,1
632.4,1,1,1
632.5,1,1,1
632.6,1,1,1
632.7,1,1,1
632.8,1,1,1
632.9,1,1,1
633.0,1,1,1
633.1,1,1,1
633.2,1,1,1
633.3,1,1,1
633.4,1,1,1
633.5,1,1,1
633.6,1,1,1
633.7,1,1,1
633.8,1,1,1
633.9,1,1,1
634.0,1,1,1
634.1,1,1,1
634.2,1,1,1
634.3,1,1,1
634.4,1,1,1
634.5,1,1,1
634.6,1,1,1
634.7,1,1,1
634.8,1,1,1
634.9,1,1,1
635.0,1,1,1
635.1,1,1,1
635.2,1,1,1
635.3,1,1,1
635.4,1,1,1
635.5,1,1,1
635.6,1,1,1
635.7,1,1,1
635.8,1,1,1
635.9,1,1,1
636.0,1,1,1
636.1,1,1,1
636.2,1,1,1
636.3,1,1,1
636.4,1,1,1
636.5,1,1,1
636.6,1,1,1
636.7,1,1,1
636.8,1,1,1
636.9,1,1,1
637.0,1,1,1
637.1,1,1,1
637.2,1,1,1
637.3,1,1,1
637.4,1,1,1
637.5,1,1,1
637.6,1,1,1
637.7,1,1,1
637.8,1,1,1
637.9,1,1,1
638.0,1,1,1
638.1,1,1,1
638.2,1,1,1
638.3,1,1,1
638.4,1,1,1
638.5,1,1,1
638.6,1,1,1
638.7,1,1,1
638.8,1,1,1
638.9,1,1,1
639.0,1,1,1
639.1,1,1,1
639.2,1,1,1
639.3,1,1,1
639.4,1,1,1
639.5,1,1,1
639.6,1,1,1
639.7,1,1,1
639.8,1,1,1
639.9,1,1,1
640.0,1,1,1
640.1,1,1,1
640.2,1,1,1
640.3,1,1,1
640.4,1,1,1
640.5,1,1,1
640.6,1,1,1
640.7,1,1,1
640.8,1,1,1
640.9,1,1,1
641.0,1,1,1
641.1,1,1,1
641.2,1,1,1
641.3,1,1,1
641.4,1,1,1
641.5,1,1,1
641.6,1,1,1
641.7,1,1,1
641.8,1,1,1
641.9,1,1,1
642.0,1,1,1
642.1,1,1,1
642.2,1,1,1
642.3,1,1,1
642.4,1,1,1
642.5,1,1,1
642.6,1,1,1
642.7,1,1,1
642.8,1,1,1
642.9,1,1,1
643.0,1,1,1
643.1,1,1,1
643.2,1,1,1
643.3,1,1,1
643.4,1,1,1
643.5,1,1,1
643.6,1,1,1
643.7,1,1,1
643.8,1,1,1
643.9,1,1,1
644.0,1,1,1
644.1,1,1,1
644.2,1,1,1
644.3,1,1,1
644.4,1,1,1
644.5,1,1,1
644.6,1,1,1
644.7,1,1,1
644.8,1,1,1
644.9,1,1,1
645.0,1,1,1
645.1,1,1,1
645.2,1,1,1
645.3,1,1,1
645.4,1,1,1
645.5,1,1,1
645.6,1,1,1
645.7,1,1,1
645.8,1,1,1
645.9,1,1,1
646.0,1,1,1
646.1,1,1,1
646.2,1,1,1
646.3,1,1,1
646.4,1,1,1
646.5,1,1,1
646.6,1,1,1
646.7,1,1,1
646.8,1,1,1
646.9,1,1,1
647.0,1,1,1
647.1,1,1,1
647.2,1,1,1
647.3,1,1,1
647.4,1,1,1
647.5,1,1,1
647.6,1,1,1
647.7,1,1,1
647.8,1,1,1
647.9,1,1,1
648.0,1,1,1
648.1,1,1,1
648.2,1,1,1
648.3,1,1,1
648.4,1,1,1
648.5,1,1,1
648.6,1,1,1
648.7,1,1,1
648.8,1,1,1
648.9,1,1,1
649.0,1,1,1
649.1,1,1,1
649.2,1,1,1
649.3,1,1,1
649.4,1,1,1
649.5,1,1,1
649.6,1,1,1
649.7,1,1,1
649.8,1,1,1
649.9,1,1,1
650.0,1,1,1
650.1,1,1,1
650.2,1,1,1
650.3,1,1,1
650.4,1,1,1
650.5,1,1,1
650.6,1,1,1
650.7,1,1,1
650.8,1,1,1
650.9,1,1,1
651.0,1,1,1
651.1,1,1,1
651.2,1,1,1
651.3,1,1,1
651.4,1,1,1
651.5,1,1,1
651.6,1,1,1
651.7,1,1,1
651.8,1,1,1
651.9,1,1,1
652.0,1,1,1
652.1,1,1,1
652.2,1,1,1
652.3,1,1,1
652.4,1,1,1
652.5,1,1,1
652.6,1,1,1
652.7,1,1,1
652.8,1,1,1
652.9,1,1,1
653.0,1,1,1
653.1,1,1,1
653.2,1,1,1
653.3,1,1,1
653.4,1,1,1
653.5,1,1,1
653.6,1,1,1
653.7,1,1,1
653.8,1,1,1
653.9,1,1,1
654.0,1,1,1
654.1,1,1,1
654.2,1,1,1
654.3,1,1,1
654.4,1,1,1
654.5,1,1,1
654.6,1,1,1
654.7,1,1,1
654.8,1,1,1
654.9,1,1,1
655.0,1,1,1
655.1,1,1,1
655.2,1,1,1
655.3,1,1,1
655.4,1,1,1
655.5,1,1,1
655.6,1,1,1
655.7,1,1,1
655.8,1,1,1
655.9,1,1,1
656.0,1,1,1
656.1,1,1,1
656.2,1,1,1
656.3,1,1,1
656.4,1,1,1
656.5,1,1,1
656.6,1,1,1
656.7,1,1,1
656.8,1,1,1
656.9,1,1,1
657.0,1,1,1
657.1,1,1,1
657.2,1,1,1
657.3,1,1,1
657.4,1,1,1
657.5,1,1,1
657.6,1,1,1
657.7,1,1,1
657.8,1,1,1
657.9,1,1,1
658.0,1,1,1
658.1,1,1,1
658.2,1,1,1
658.3,1,1,1
658.4,1,1,1
658.5,1,1,1
658.6,1,1,1
658.7,1,1,1
658.8,1,1,1
658.9,1,1,1
659.0,1,1,1
659.1,1,1,1
659.2,1,1,1
659.3,1,1,1
659.4,1,1,1
659.5,1,1,1
659.6,1,1,1
659.7,1,1,1
659.8,1,1,1
659.9,1,1,1
660.0,1,1,1
660.1,1,1,1
660.2,1,1,1
660.3,1,1,1
660.4,1,1,1
660.5,1,1,1
660.6,1,1,1
660.7,1,1,1
660.8,1,1,1
660.9,1,1,1
661.0,1,1,1
661.1,1,1,1
661.2,1,1,1
661.3,1,1,1
661.4,1,1,1
661.5,1,1,1
661.6,1,1,1
661.7,1,1,1
661.8,1,1,1
661.9,1,1,1
662.0,1,1,1
662.1,1,1,1
662.2,1,1,1
662.3,1,1,1
662.4,1,1,1
662.5,1,1,1
662.6,1,1,1
662.7,1,1,1
662.8,1,1,1
662.9,1,1,1
663.0,1,1,1
663.1,1,1,1
663.2,1,1,1
663.3,1,1,1
663.4,1,1,1
663.5,1,1,1
663.6,1,1,1
663.7,1,1,1
663.8,1,1,1
663.9,1,1,1
664.0,1,1,1
664.1,1,1,1
664.2,1,1,1
664.3,1,1,1
664.4,1,1,1
664.5,1,1,1
664.6,1,1,1
664.7,1,1,1
664.8,1,1,1
664.9,1,1,1
665.0,1,1,1
665.1,1,1,1
665.2,1,1,1
665.3,1,1,1
665.4,1,1,1
665.5,1,1,1
665.6,1,1,1
665.7,1,1,1
665.8,1,1,1
665.9,1,1,1
666.0,1,1,1
666.1,1,1,1
666.2,1,1,1
666.3,1,1,1
666.4,1,1,1
666.5,1,1,1
666.6,1,1,1
666.7,1,1,1
666.8,1,1,1
666.9,1,1,1
667.0,1,1,1
667.1,1,1,1
667.2,1,1,1
667.3,1,1,1
667.4,1,1,1
667.5,1,1,1
667.6,1,1,1
667.7,1,1,1
667.8,1,1,1
667.9,1,1,1
668.0,1,1,1
668.1,1,1,1
668.2,1,1,1
668.3,1,1,1
668.4,1,1,1
668.5,1,1,1
668.6,1,1,1
668.7,1,1,1
668.8,1,1,1
668.9,1,1,1
669.0,1,1,1
669.1,1,1,1
669.2,1,1,1
669.3,1,1,1
669.4,1,1,1
669.5,1,1,1
669.6,1,1,1
669.7,1,1,1
669.8,1,1,1
669.9,1,1,1
670.0,1,1,1
670.1,1,1,1
670.2,1,1,1
670.3,1,1,1
670.4,1,1,1
670.5,1,1,1
670.6,1,1,1
670.7,1,1,1
670.8,1,1,1
670.9,1,1,1
671.0,1,1,1
671.1,1,1,1
671.2,1,1,1
671.3,1,1,1
671.4,1,1,1
671.5,1,1,1
671.6,1,1,1
671.7,1,1,1
671.8,1,1,1
671.9,1,1,1
672.0,1,1,1
672.1,1,1,1
672.2,1,1,1
672.3,1,1,1
672.4,1,1,1
672.5,1,1,1
672.6,1,1,1
672.7,1,1,1
672.8,1,1,1
672.9,1,1,1
673.0,1,1,1
673.1,1,1,1
673.2,1,1,1
673.3,1,1,1
673.4,1,1,1
673.5,1,1,1
673.6,1,1,1
673.7,1,1,1
673.8,1,1,1
673.9,1,1,1
674.0,1,1,1
674.1,1,1,1
674.2,1,1,1
674.3,1,1,1
674.4,1,1,1
674.5,1,1,1
674.6,1,1,1
674.7,1,1,1
674.8,1,1,1
674.9,1,1,1
675.0,1,1,1
675.1,1,1,1
675.2,1,1,1
675.3,1,1,1
675.4,1,1,1
675.5,1,1,1
675.6,1,1,1
675.7,1,1,1
675.8,1,1,1
675.9,1,1,1
676.0,1,1,1
676.1,1,1,1
676.2,1,1,1
676.3,1,1,1
676.4,1,1,1
676.5,1,1,1
676.6,1,1,1
676.7,1,1,1
676.8,1,1,1
676.9,1,1,1
677.0,1,1,1
677.1,1,1,1
677.2,1,1,1
677.3,1,1,1
677.4,1,1,1
677.5,1,1,1
677.6,1,1,1
677.7,1,1,1
677.8,1,1,1
677.9,1,1,1
678.0,1,1,1
678.1,1,1,1
678.2,1,1,1
678.3,1,1,1
678.4,1,1,1
678.5,1,1,1
678.6,1,1,1
678.7,1,1,1
678.8,1,1,1
678.9,1,1,1
679.0,1,1,1
679.1,1,1,1
679.2,1,1,1
679.3,1,1,1
679.4,1,1,1
679.5,1,1,1
679.6,1,1,1
679.7,1,1,1
679.8,1,1,1
679.9,1,1,1
680.0,1,1,1
680.1,1,1,1
680.2,1,1,1
680.3,1,1,1
680.4,1,1,1
680.5,1,1,1
680.6,1,1,1
680.7,1,1,1
680.8,1,1,1
680.9,1,1,1
681.0,1,1,1
681.1,1,1,1
681.2,1,1,1
681.3,1,1,1
681.4,1,1,1
681.5,1,1,1
681.6,1,1,1
681.7,1,1,1
681.8,1,1,1
681.9,1,1,1
682.0,1,1,1
682.1,1,1,1
682.2,1,1,1
682.3,1,1,1
682.4,1,1,1
682.5,1,1,1
682.6,1,1,1
682.7,1,1,1
682.8,1,1,1
682.9,1,1,1
683.0,1,1,1
683.1,1,1,1
683.2,1,1,1
683.3,1,1,1
683.4,1,1,1
683.5,1,1,1
683.6,1,1,1
683.7,1,1,1
683.8,1,1,1
683.9,1,1,1
684.0,1,1,1
684.1,1,1,1
684.2,1,1,1
684.3,1,1,1
684.4,1,1,1
684.5,1,1,1
684.6,1,1,1
684.7,1,1,1
684.8,1,1,1
684.9,1,1,1
685.0,1,1,1
685.1,1,1,1
685.2,1,1,1
685.3,1,1,1
685.4,1,1,1
685.5,1,1,1
685.6,1,1,1
685.7,1,1,1
685.8,1,1,1
685.9,1,1,1
686.0,1,1,1
686.1,1,1,1
686.2,1,1,1
686.3,1,1,1
686.4,1,1,1
686.5,1,1,1
686.6,1,1,1
686.7,1,1,1
686.8,1,1,1
686.9,1,1,1
687.0,1,1,1
687.1,1,1,1
687.2,1,1,1
687.3,1,1,1
687.4,1,1,1
687.5,1,1,1
687.6,1,1,1
687.7,1,1,1
687.8,1,1,1
687.9,1,1,1
688.0,1,1,1
688.1,1,1,1
688.2,1,1,1
688.3,1,1,1
688.4,1,1,1
688.5,1,1,1
688.6,1,1,1
688.7,1,1,1
688.8,1,1,1
688.9,1,1,1
689.0,1,1,1
689.1,1,1,1
689.2,1,1,1
689.3,1,1,1
689.4,1,1,1
689.5,1,1,1
689.6,1,1,1
689.7,1,1,1
689.8,1,1,1
689.9,1,1,1
690.0,1,1,1
690.1,1,1,1
690.2,1,1,1
690.3,1,1,1
690.4,1,1,1
690.5,1,1,1
690.6,1,1,1
690.7,1,1,1
690.8,1,1,1
690.9,1,1,1
691.0,1,1,1
691.1,1,1,1
691.2,1,1,1
691.3,1,1,1
691.4,1,1,1
691.5,1,1,1
691.6,1,1,1
691.7,1,1,1
691.8,1,1,1
691.9,1,1,1
692.0,1,1,1
692.1,1,1,1
692.2,1,1,1
692.3,1,1,1
692.4,1,1,1
692.5,1,1,1
692.6,1,1,1
692.7,1,1,1
692.8,1,1,1
692.9,1,1,1
693.0,1,1,1
693.1,1,1,1
693.2,1,1,1
693.3,1,1,1
693.4,1,1,1
693.5,1,1,1
693.6,1,1,1
693.7,1,1,1
693.8,1,1,1
693.9,1,1,1
694.0,1,1,1
694.1,1,1,1
694.2,1,1,1
694.3,1,1,1
694.4,1,1,1
694.5,1,1,1
694.6,1,1,1
694.7,1,1,1
694.8,1,1,1
694.9,1,1,1
695.0,1,1,1
695.1,1,1,1
695.2,1,1,1
695.3,1,1,1
695.4,1,1,1
695.5,1,1,1
695.6,1,1,1
695.7,1,1,1
695.8,1,1,1
695.9,1,1,1
696.0,1,1,1
696.1,1,1,1
696.2,1,1,1
696.3,1,1,1
696.4,1,1,1
696.5,1,1,1
696.6,1,1,1
696.7,1,1,1
696.8,1,1,1
696.9,1,1,1
697.0,1,1,1
697.1,1,1,1
697.2,1,1,1
697.3,1,1,1
697.4,1,1,1
697.5,1,1,1
697.6,1,1,1
697.7,1,1,1
697.8,1,1,1
697.9,1,1,1
698.0,1,1,1
698.1,1,1,1
698.2,1,1,1
698.3,1,1,1
698.4,1,1,1
698.5,1,1,1
698.6,1,1,1
698.7,1,1,1
698.8,1,1,1
